ID,ISBN 10:,ISBN 13:,SBN,Title:,Author:,Notes:
1139,0-486-27783-6,,,,,
1140,0-486-27062-9,,,,,
1141,,978-1-84767-094-6,,,,
1142,0-19-283355-3,,,,,
1143,0-553-34668-7,,,,,
1144,,978-0-521-54724-6,,,,
1145,0-679-73811-8,,,,,
1146,0-226-30778-6,,,,,
1147,,978-0-226-30784-8,,,,
1148,,978-0-13-094786-4,,,,
1149,0-8263-1724-3,978-0-8263-1724-7,,,,
1150,,978-981-261-650-0,,,,
1151,0-449-90697-3,,,,,
1152,,978-1-59463-018-7,,,,
1153,,978-0-316-83130-7,,,,
1154,,978-0-02-922130-3,,,,
1155,,978-0-321-42738-0,,,,
1156,81-7245-431-7,,,,,
1157,81-7681-059-2,,,,,
1158,,978-0-07-338615-7,,,,
1159,,978-0-07-338616-4,,,,
1160,1-56731-266-7,,,,,
1161,0-415-91162-1,,,,,
1162,0-345-41891-3,,,,,
1163,0-8092-5908-7,,,,,
1164,0-394-75975-3,,,,,
1165,0-375-76336-8,,,,,
1166,0-375-75399-0,,,,,
1167,0-446-39469-6,,,,,
1168,0-9765709-0-4,978-0-9765709-0-5,,,,
1169,,,,Fiber Optics,Educational Systems,
1170,1-111-72452-0,978-1-111-72452-8,,,,
1171,,,,Math 234: Third Semester Calculus,,
1172,,,,The Diversity of Life,Edward O. Wilson,
1173,,,,Modern Advanced Mathematics,Arthur W. Weeks,
1174,,,,Fundamentals of Engineering (FE) Reference Handbook,NCEES,
1175,,,,An Introduction to Information Theory,Fazlollah M. Reza,
1176,,,,Introductino to Statistics for Business Decisions ,Robert Schlaifer,
1177,,,,Image Processing Toolbox,Clay M. Thompson,
1178,,,,Operating Systems,Remzi H. Arpaci-Dusseeau,
1179,,,,Understanding Telephone Electronics,RadioShack,
1180,,,,"Lines, Waves, and Antennas",Robert Grover Brown,
1181,,,,"Soft Switching Converters: Topologies, Design, and Control",University of Wisconsin-Madison,
1182,,,,Problems for Introductory University Chemistry,James N. Butler,
1183,,,,Watthour Meter Principles 1: Electric Meter Training,NUS Training Corporation,
1184,,,,Watthour Meter Principles 2: Electric Meter Training,NUS Training Corporation,
1185,,,,Advance Sales Techniques,Dale Carnegie Training,
1186,,,,Fundamental Sales Techniques,Dale Carnegie Training,
1187,,,,Paper Lion,George Plimpton,
1188,,,,ME 340: Introduction to Dynamic System Analysis,Norman H. Beachley,
